Date,Alipur,Anand Vihar,Ashok Vihar,Aya Nagar,Bawana,Burari Crossing,CRRI Mathura Road,Dr. Karni Singh Shooting Range,DTU,Dwarka-Sector 8,IGI Airport (T3),"IHBAS, Dilshad Garden",ITO,Jahangirpuri,Jawaharlal Nehru Stadium,Lodhi Road,Major Dhyan Chand National Stadium,Mandir Marg,Mundka,Najafgarh,Narela,Nehru Nagar,"North Campus, DU",NSIT Dwarka,Okhla Phase-2,Patparganj,Punjabi Bagh,Pusa,R K Puram,Rohini,Shadipur,Sirifort,Sonia Vihar,Sri Aurobindo Marg,Vivek Vihar,Wazirpur
06-04-2020 00:00,145.73,191,121.98,86.38,160.12,124.25,117.68,93.89,130.33,112.91,101.28,94.64,94.64,149.12,103.43,97.03,93.99,100.7,128.48,100.5106667,161.3057143,79.694,109.77,112.91,106.08,90.21,124.43,72.59125,109.51,143.95,72.59125,94.99,125.54,75.38,123.59,124.25
07-04-2020 00:00,108.98,67.91,97.71,70.71,156.75,98.54,84.89,93.16,121.25,129.2,82.03,63.08,63.08,113.96,92.04,82.27,80.51,91.14,129.48,100.1653333,164.67,83.156,74.97,129.2,92.25,60,97.97,73.73,96.2,125.18,73.73,94.19,97.98,81.42,90.71,98.54
08-04-2020 00:00,88.88,79.14,80.17,65.97,114.17,77.08,83.15,76.06,101.4,86.18,67.04,58.14,58.14,105.46,78.65,69.28,70.34,78.21,98.66,99.82,154.55,86.618,72.9,86.18,75.69,53.5,76.53,67.21,77.97,102.36,67.21,74.59,82.51,60.6,75.76,77.08
09-04-2020 00:00,97.69,82.50181818,78.1,56.87,119.42,78.25,84.18,69.27,102.64,90.84,69.39,59.91,59.91,107.71,75.5,61.66,62.9,73.58,121.86,98.72,144.43,90.08,73.19,90.84,72.21,59.86,84.88,60.46,77.77,111.61,60.46,73.98,75.68,50.02,72.32,78.25
10-04-2020 00:00,135.06,85.86363636,109.96,84.73,156.04,114.75,117.54,100.89,133.42,173.18,103.16,81.39,81.39,140.92,105.51,93.6,95.52,96.58,156,153.06,134.31,143.84,87.73,173.18,109.94,79.78,118.22,99.11,122.14,151.67,99.11,105.75,99.11,80.88,102.12,114.75
11-04-2020 00:00,136.83,89.22545455,111.95,88.75,150.71,115.75,126.13,110.2,127.14,112.29,96.05,99.61,99.61,144.88,108.21,103.98,92.74,108.76,153.29,132.41,124.19,123.17,114.77,112.29,117.25,101.46,110.2,100.9725,106.28,133.34,100.9725,104.35,129.48,80.56,139.69,115.75
12-04-2020 00:00,105.98,92.58727273,79.17,63.35,142.29,85.5,86.79,85.9,118.95,102.93,76.17,67.21,67.21,124.2,90.79,91.87,75.17,84.85,139.35,141.42,124.81,91.9,77.17,102.93,87.23,71.04,94.81,102.835,88.17,127.28,102.835,91.09,84.05,64.6,82.38,85.5
13-04-2020 00:00,166.4,95.94909091,118.44,107.26,197.48,132.58,126.03,134.21,164.46,179.61,132.97,101.9,101.9,161.21,131.36,118.96,110.44,125.66,190.35,179.42,134.0871429,128.94,103.56,179.61,153.88,98.64,145.22,104.6975,161.32,188.3,104.6975,136.47,124.81,94.58,108.26,132.58
14-04-2020 00:00,222,99.31090909,121.09,113.78,233.04,152.77,157.2,115.64,178.82,210.92,135.23,88.89,88.89,168.29,129.78,136.93,115.2,109.98,220.02,225.19,143.3642857,130.47,114.04,210.92,136.66,98.88,132.07,106.56,116.53,222.91,106.56,128.07,142.35,102.73,124.09,152.77
15-04-2020 00:00,257.15,102.6727273,174.1,152.92,275.04,188.67,201.14,194.76,195.16,196.75,168.9,120.47,120.47,223,190.72,167.44,166.57,168.58,211.47,209.85,152.6414286,197.04,166.26,196.75,197,148.75,186,142.12,199.03,247.83,142.12,180.37,154.34,140.29,196.96,188.67
16-04-2020 00:00,228.91,106.0345455,189.6,135.08,248.01,200.33,181.84,184.31,234.17,193.69,149.09,109.96,109.96,243.21,174.57,149.66,152.93,180.89,240.68,189.98,161.9185714,171.24,257.93,193.69,182.12,161.69,159.95,94.36,162.85,238.78,94.36,167.23,166.33,131.65,227.61,200.33
17-04-2020 00:00,106.84,109.3963636,85.8,63.05,127.48,87.96,83.51,79.72,109.72,85.36,70.49,63.1,63.1,98.29,83.84,84.28,76.79,85.25,110.73,102.35,171.1957143,79.77,256.423913,85.36,85.71,73.77,133.9,46.6,68.47,108.66,46.6,78.6,104.12,64.19,97.48,87.96
18-04-2020 00:00,115.89,112.7581818,85.96,80.12,138.29,93.23,155.92,94.77,115.76,107.79,83.24,108.19,108.19,98.62,109.44,106.11,92.38,93.27,99.45,106.73,180.4728571,96.44,254.9178261,107.79,115.42,79.68,107.85,87,68.17,119.19,87,94.66,104.11,79.33,101.33,93.23
19-04-2020 00:00,97.3,116.12,53.91,53.94,121.95,73.21,85.95,61.39,84.25,83.61,64.35,142.36,142.36,87.75,59.1,95.73,52.15,60.97,82.34,111.29,189.75,85.02,253.4117391,83.61,64.79,47.64,81.8,60.915,83.92,108.05,60.915,56.28,69.705,51.12,96.45,73.21
20-04-2020 00:00,159.54,124.13,98.35,67.29,192.12,129.08,106.45,80.72,139.05,121.71,83.95,140.46,140.46,133.24,84.35,64.02,79.46,95.67,162.07,184.06,181.29,102.28,251.9056522,121.71,101.42,78.88,55.75,34.83,94.96,149.49,34.83,84.38,35.3,61.48,136.83,129.08
21-04-2020 00:00,121.05,97.84,74,65.85,148.54,83.79,90.89,70.77,107.58,83.76,70.32,143.29,143.29,108.96,78.29,72.39,65.39,72.5,134.25,154.14,146.58,80.85,250.3995652,83.76,84.9,59.59,86.06,62.62,72.83,117.69,62.62,76.64,80.84,52.75,88.26,83.79
22-04-2020 00:00,190.56,140.12,115.1,90.56,206,135.77,132.51,99.15,158.93,161.7,115.51,149.82,149.82,167.29,102.68,93.64,89.2,101.58,158.75,186.02,173.83,114.53,248.8934783,161.7,107.98,89.91,185.04,63.36,147.35,175.86,63.36,103.51,126.38,75.35,106.24,135.77
23-04-2020 00:00,175.22,119.47,107.77,87.5,196.52,138.52,121.41,103.72,162.06,133.44,92.35,153.01,153.01,147.67,104.75,89.67,104.29,96.94,152.6,155.68,183.83,115.2,247.3873913,133.44,115.96,88.15,206.35,88.29,134.9233333,172.75,88.29,102.28,131.48,79.98,111.5,138.52
24-04-2020 00:00,199.25,128.09,105.42,103.02,219.9,119.6,118.44,119.66,157.42,130.42,110.95,191.93,191.93,146.96,115.17,102.93,116.09,109.48,152,196.21,228.4,122.67,245.8813043,130.42,124.2,90.09,180.81,233.46,122.4966667,160.43,233.46,127.88,128.12,81.77,119.67,119.6
25-04-2020 00:00,124.81,111.93,72.69,48.65,128.4,88.9,79.65,76.07,92.34,92.21,57.11,164.89,164.89,90.46,74.05,66.68,67.64,71.98,94.57,84.16,126.27,87.78,244.3752174,92.21,84.11,55.64,139.09,108.6,110.07,114.14,108.6,74.91,86.12,50.65,98.7,88.9
26-04-2020 00:00,154.27,95.77,101.58,85.88,187.7,113.23,106.06,111.38,125.22,92.79,79.9,83.64,83.64,116.54,114.01,88.3,103.83,110.27,94.42,123.27,167.23,105.14,242.8691304,92.79,117.71,88.2,124.3,104.588,86.21,128.45,104.588,100.29,137.58,73.96,161.94,113.23
27-04-2020 00:00,68.38,79.61,39.67,43.4,86.79,55,45.93,44.75,57.65,51.79,40.45,222.58,222.58,59.46,51.12,65.86,42.91,48.88,39.06,40.6,83.4,47.19,241.3630435,51.79,47.23,40.11,52.25,100.576,39.8,67.72,100.576,48.5,59.79,37.46,62.9,55
28-04-2020 00:00,114.18,79.62,69.06,61.03,119.96,81.27,80.23,65.32,92.18,79.9,64.4,108.61,108.61,95.91,72.08,73.49,64.88,55.98,69.84,71.75666667,127.52,93.55,239.8569565,79.9,75.31,79.04,101.75,96.564,73.41,103.01,96.564,69.41,91.25,59.81,90.51,81.27
29-04-2020 00:00,153.85,120.75,88.79,90.82,167.71,108.25,115.74,106.76,119.02,120.69,93.5,104.79,104.79,116.12,107.49,104.6,98.88,101.34,100.62,102.9133333,164.79,116.6,238.3508696,120.69,117.54,100.65,140.52,92.552,90.33,135.85,92.552,98.84,116.75,76.9,107.44,108.25
30-04-2020 00:00,129.94,86.11,94.31,103.07,156.08,113.21,108.46,113.52,120.92,125.69,106.08,125.12,125.12,118.67,117.29,115.5,105.96,114.01,131.4,134.07,148,111.67,236.8447826,125.69,117.85,119.18,114.66,88.54,87.31,134.05,88.54,111.8,113.12,94.06,109.02,113.21
01-05-2020 00:00,168.74,89.51533333,124.73,121.44,211.71,142.48,123.04,126.62,187.69,147.67,128.6,139.93,139.93,163.96,134.29,125.51,115.38,135.61,156.75,149.92,196.16,121.81,235.3386957,147.67,127.48,132.5,137.96,95.5,100.52,179.03,95.5,128.74,153.08,103.62,135.9,142.48
02-05-2020 00:00,127,92.92066667,90.42,83.41,155.92,113.15,92.52,101.72,119.64,114.4,87.98,156.62,156.62,113.42,114.95,96.78,86.01,105.26,108.9,93.03,133.97,94.83,233.8326087,114.4,105.58,104.46,80.72,98.986,77.92,125.28,98.986,104.83,112.46,88.15,102.1,113.15
03-05-2020 00:00,104.78,96.326,62.66,66.7,109.75,81.44,67.97,71.26,91.75,69.36,66.69,200.9,200.9,86.71,78.09,65.36,59.71,72.77,84.79,73.73,96.42,67.89,232.3265217,69.36,78.33,69,88.406,102.472,61.59,92.78,102.472,78.38,85.12,61.08,92.9,81.44
04-05-2020 00:00,75.37,99.73133333,55.23,50.52,82.36,55.42,61.47,45.62,56.61,67.6,84.88,220.38,220.38,60.88,49.39,96.03,47.63,52.72,59.19,52.99,91.17,66.25,230.8204348,67.6,55.79,59.82,96.092,105.958,51.55,70.56,105.958,51.37,58.04,33.07,87.89,55.42
05-05-2020 00:00,125.48,103.1366667,89.91,90.58,149.1,101.25,106.03,93.84,127.81,129.99,103.07,273.08,273.08,128.42,99.52,88.82,89.12,97.23,135.21,146.9,178.67,100.48,229.3143478,129.99,99.62,105.93,103.778,109.444,77.56,131.62,109.444,87.18,116.79,66.225,127.25,101.25
06-05-2020 00:00,184.15,106.542,143.68,134.32,250.19,169.09,145.27,155.06,204.45,180.48,121.26,295.72,295.72,174,169.91,129.88,131.02,158.01,197.69,163.83,234.67,158.14,227.8082609,180.48,153.75,147.53,111.464,112.93,122.5,222.05,112.93,138.75,170.71,99.38,155.75,169.09
07-05-2020 00:00,81.73,109.9473333,65.98,73.45,113.12,80.83,87.64,80.4,85.9,97.31,139.45,196.18,196.18,146.29,79.03,100.86,65.08,65.48,81.5,89.37,116.12,85.27,226.3021739,97.31,83,75.19,119.15,135.25,60.67,96.14,135.25,77.65,86.12,52.77,117.71,80.83
08-05-2020 00:00,153.38,113.3526667,88.49,92.13,180.8,107.81,98.78,129.92,134.26,131.27,157.64,422.69,422.69,120.57,101.48,103.31,91.55,135.69,124.83,128.09,182.9,98.93,224.796087,131.27,109.98,97.26,179.12,98.36,76.7,131.67,98.36,111.15,117.75,77.09,106.03,107.81
09-05-2020 00:00,138.46,116.758,101.31,107.14,165.38,120.2,119.9,124.28,131.52,146.23,175.83,419.4033333,419.4033333,132.51,127.85,59.04,110.19,125.62,126.42,122.06,167.5,122.71,223.29,146.23,135.5,109.48,121.6,96.25,84.3,142.33,96.25,144.08,133.08,94.94,116.01,120.2
10-05-2020 00:00,106.48,120.1633333,94.15,85.05,146.99,86.31,102.94,105.97,101.58,114.43,194.02,416.1166667,416.1166667,95.88,116.75,61,103.62,84.83,113.89,114.48,129.91,109.35,115.98,114.43,108.44,105.22,99.39,92.625,76.33,119,92.625,114.18,93.48,100.12,114.52,86.31
11-05-2020 00:00,110.85,123.5686667,71.38,99.25,130.96,92.43,82.54,83.38,102.68,101.73,212.21,412.83,412.83,103.3,89.99,62.96,79.83,91.1,97.4,87.39,129.92,81.02,95.45,101.73,92.5,70.74,95.34,89,68.15,107.67,89,92.35,96.67,71.9,90.86,92.43
12-05-2020 00:00,104.83,126.974,77.44,92.43,134.75,96.88,79.18,84.92,118.72,101.12,84.35,398.0453333,398.0453333,112.14,83.22,64.92,76.83,94.56,100.38,97.56,150.79,82.82,96.1,101.12,84.1,74.7,92.58,111.77,64.95,114.75,111.77,95.72,103.17,66.94,93.27,96.88
13-05-2020 00:00,196.6,130.3793333,127.77,140.77,232.12,162.85,133.1,132.95,213.89,161.97,130.49,383.2606667,383.2606667,196.44,143.35,66.88,135.24,151.31,183.44,180.58,246.79,135.09,158.82,161.97,148.71,111.21,177.77,134.54,108.59,189.59,134.54,136.07,170.33,113.02,158.05,162.85
14-05-2020 00:00,151.79,133.7846667,105.99,125.95,177.67,116.96,126.3,105.44,172.35,115.33,108.33,368.476,368.476,144.28,113.3,68.84,107.73,113.1,127.23,105.68,229.71,103.94,123.93,115.33,128.77,82.14,151.74,89.17,85.14,130.82,89.17,112.57,130.79,80.88,122,116.96
15-05-2020 00:00,108.48,137.19,79.14,98.71,143.79,105.75,109.41,97.98,134.15,111.35,99.79,353.6913333,353.6913333,138.68,108.52,70.8,89.44,86.68,125.54,135.58,160.67,111.78,104.5,111.35,103.73,70.99,118.49,117.78,83.15,133.96,117.78,95.31,106.42,78.3,106.97,105.75
16-05-2020 00:00,146.15,130.68,88.08,120.86,223.36,133.8,167.02,132.33,197.82,148.47,118.95,338.9066667,338.9066667,182,141.66,72.76,115.41,118.47,192.15,202.67,206.15,129.18,130.27,148.47,132.33,96.41,284.43,140.1,106.19,192.45,140.1,124.49,154.51,94.88,139.98,133.8
17-05-2020 00:00,221.96,165.23,127.65,163.45,261.07,181.23,196.77,154.71,259.15,207.23,163.83,324.122,324.122,229.62,160.08,74.72,149.26,155.43,246.1,181.42,254.12,150.69,164.59,207.23,164.98,108.66,369.25,143.02,135.29,238.42,143.02,156.95,184.01,111.42,163.23,181.23
18-05-2020 00:00,213.9,150.46,138.3,151.26,237.56,194.69,211.42,164.98,291.66,203.32,150.68,309.3373333,309.3373333,262.67,159.4,76.68,145.03,154.15,274.35,198.8,264.16,164.46,170.77,203.32,174.1,114.52,305.47,165.9,152.6,258.5,165.9,166.71,215.24,116.27,189.44,194.69
19-05-2020 00:00,234.38,145.77,157.8,183.07,288.67,215.61,232.57,163.24,279.61,247.93,197.42,294.5526667,294.5526667,232.7,171.99,78.64,155.41,206.6,333.44,278.44,327.52,166.59,188.76,247.93,213.81,126.85,374.09,164.07,145.57,258.24,164.07,171.19,215.47,134.15,200.92,215.61
20-05-2020 00:00,165.61,86.61,111.23,143.92,225.72,151.6,174.65,138.32,212.38,185.64,146.12,279.768,279.768,189.88,140.19,80.6,115.93,119.09,245.81,274.89,219.37,129.84,133.39,185.64,122.33,110.22,167.71,139.08,107.15,203.33,139.08,137.09,157.42,108.21,147.58,151.6
21-05-2020 00:00,178.56,87.22,116.6,150.18,232.96,156.55,193.71,151.16,225.75,194.89,136.04,264.9833333,264.9833333,208.71,148.14,82.56,120.32,79.31,269.33,214.99,225.19,132.67,129.99,194.89,153.51,143.41,213.5,138.14,120.17,211.67,138.14,140.45,168.85,109.42,164.1,156.55
22-05-2020 00:00,281.03,177.3,184.92,182.94,291.71,249.66,239.25,162.11,296.36,208.96,168.01,250.1986667,250.1986667,287.89,180.02,84.52,160.46,120.75,302.9,167.27,310.98,175.23,202.53,208.96,190.1,190.18,337.64,164.04,140.96,291.29,164.04,153.6,256.8,114.65,208.62,249.66
23-05-2020 00:00,271.04,152.94,150.33,153.19,278.51,212.14,262.83,184.15,293.93,201.6,161.28,235.414,235.414,258.01,194.18,86.48,168.36,102.38,267.67,204.21,304.42,184.84,199.57,201.6,202.62,202.7,281.6,169.17,142.82,231.68,169.17,172.75,240.3,137.08,209.88,212.14
24-05-2020 00:00,200.67,140.51,131.48,161.39,233.38,169.5,206.64,154.85,237.64,181.17,154.79,220.6293333,220.6293333,226.46,169.67,139.73,154.75,99.76,234.57,172.85,246.69,152.54,183.58,181.17,162.08,179.49,195.1,159.92,112.62,177.88,159.92,156.12,210.02,112.65,199.58,169.5
25-05-2020 00:00,170.58,105.12,129.54,169.59,212.24,158.15,184.15,140.67,242.88,196.3,150.36,205.8446667,205.8446667,198,161.27,122.94,128.65,95.43,255.32,192.32,208.64,150.29,137.92,196.3,148.46,147.07,212.64,142.49,119.59,212.19,142.49,134.28,168.3,117.12,139.06,158.15
26-05-2020 00:00,235.75,128.55,144.71,177.79,267.83,202.67,214.5,181.82,284.09,261.77,173.45,191.06,191.06,235.08,182.09,151.11,152.41,119.77,282.32,219.2,266.27,160.55,147.14,261.77,188.92,167.27,224,152.98,145.56,235.77,152.98,163.17,189.48,125.5,141.38,202.67
27-05-2020 00:00,187.71,103.82,139.38,153.88,218.46,166.95,181.06,156.67,211.22,184.32,139.59,144.3,144.3,171.54,164.98,149.81,144.85,85.14,203,161.56,221.35,147.88,148.8,184.32,168.31,158.28,160.85,150.19,111.91,194.59,150.19,159.78,187.16,121.18,134.85,166.95
28-05-2020 00:00,229.29,164.62,176.72,208.08,274.25,230.88,250.51,257.67,247.17,248.08,219.76,193.28,193.28,239.23,268.28,219.8,211.22,113.65,240,242.44,273.62,228.27,196.74,248.08,258.02,224.18,212.09,183.33,164.82,258.89,183.33,244.24,246.71,158.17,225.98,230.88
29-05-2020 00:00,67.4,55.06,44.99,52.8,78.43,67.02,74.44,53.42,72.84,75.59,70.84,112.14,112.14,175.1533333,63.52,59.68,57.27,104.68,72.6,57.29,94.36,61.73,73.65,75.59,67.62,61.7,65.96,48.15,53.23,81.5,48.15,71.87,74.11,45.35,92.93,67.02
30-05-2020 00:00,57.69,39.23,34.73,43.2,71.54,58.84,56.82,42.17,58.18,81.55,43.8,89.56,89.56,111.0766667,50.76,51.54,48.8,41.18,63.98,42.6,61.95,48.75,64.22,81.55,58.17,41.56,51.27,42.4,45.43,66.58,42.4,65.62,60.03,36.6,69.77,58.84
31-05-2020 00:00,39,39.44,28.82,39,67.6,44.84,42.61,30.38,46.1,41.03,44.28,82.3,82.3,47,34.31,37.01,33.61,29.61,36.81,34.17,53.08,34.2,56.81,41.03,36.92,29.97,41.21,29.62,32.31,52.25,29.62,36.33,43.71,28.38,57.92,44.84
01-06-2020 00:00,55.36,83.59,60.39,76.73,128.77,60.46,105.15,77.27,93.57,119.29,83.98,102.35,102.35,82.5,77.1,114.91,78.1,56.88,89.77,72.66,115.22,91.36,77.01,119.29,93.56,64.76,105.54,61.85,81.34,101.1,61.85,94.85,80.9,60.1,96.14,60.46
02-06-2020 00:00,85.8,90.56,84.96,95.34,120.83,105.38,114.96,88.73,112.84,140.29,91.56,122.52,122.52,92.37333333,91.58,82.56,86.95,51.71,110.44,81.65,125.01,92.44,94.63,140.29,109.9,71.85,101.69,78.38,79.63,120.93,78.38,108.32,106.72,65.42,103.76,105.38
03-06-2020 00:00,113.04,106.61,106.47,103.62,141.02,121.02,142.63,112.33,121.36,163.48,105.06,137.97,137.97,102.2466667,111.59,103.74,105.27,66.29,142.96,83.58,146.96,112,110.56,163.48,119.88,90.02,138.93,95.08,92.2,134.17,95.08,131.45,121.76,71.67,117.8,121.02
04-06-2020 00:00,143.27,127.92,122.1,107.95,204.27,164.9,158.5,125.3,160.76,226.7,124.9,169.92,169.92,112.12,125.44,185.99,111.21,94.38,198.17,129.51,175.92,121.06,132.44,226.7,144.5,107.88,158.51,114.62,99.19,188.7,114.62,122.45,149.1,86.9,161.62,164.9
05-06-2020 00:00,101.91,76.52,83.96,62.25,111.72,100.4,93.37,79.12,108.14,117.99,73.51,132.81,132.81,117.22,75,73.24,79.88,62,112.62,65.75,116.46,86.84,96.89,117.99,98.71,66.21,86.67,63.88,59.04,109.19,63.88,81.06,104.39,46.38,95.08,100.4
06-06-2020 00:00,104.62,60.11,77.69,71.9,126.18,92.1,79.68,65.2,88.74,125.2,74.55,133.37,133.37,100.26,70.51,68.96,61.79,73.48,96.06,70.7,125.32,64.68,81.31,125.2,76.35,50.59,70.66,53.83,58.01,103.29,53.83,93.9,94.95,48.23,84.58,92.1
07-06-2020 00:00,90.89,75.23,77.9,87.38,120.17,83.65,100.22,80.63,88.5,104.84,89.84,148.54,148.54,100.9,82.02,76.28,79.35,102.48,84.92,66.86,134.54,90.09,86.36,104.84,96.58,62.78,84.39,66.6,73.54,95.58,66.6,83.83,95.33,69.81,104.67,83.65
08-06-2020 00:00,95.44,93.49,94.11,92.78,147.68,107.65,126.71,93.17,146.12,137.6,94.52,152.1,152.1,127.19,92.68,89.34,88.48,67.05,128.06,89.77,143.49,94.56,107.07,137.6,114.9,70.54,112.16,76.66,88.43,125.42,76.66,102.29,108.51,57.96,128.06,107.65
09-06-2020 00:00,135.93,113.24,115.95,134.71,199.93,131.1,180.1,143.46,186.94,222.2,134.12,236.5,236.5,160.42,135.28,172.06,123.9,81.6,199.25,136.26,205.32,138.5,124.29,222.2,184.69,91.38,184.75,110.94,121.08,161.53,110.94,142.22,147.78,91.83,136.79,131.1
10-06-2020 00:00,199.18,130.39,121.15,136.52,189.87,158.27,193.12,136.48,238.18,167.4,131.76,239.29,239.29,168.29,140.73,163.29,126.2,78.46,175.9,99.27,205.34,140.78,141,167.4,210.38,102.72,183.92,125.06,113.81,174.26,125.06,147.16,156.23,89.01,155.94,158.27
11-06-2020 00:00,181.545,116.55,113.8,112.81,169.08,120.96,164.53,123.52,166.79,197.81,128.8,288.14,288.14,161,129.89,165.22,123.14,87.2,157.92,110.61,191.88,136.98,109.49,197.81,146,92.36,131.52,100.81,121.36,153.9,100.81,128.61,139.05,79.35,162.74,120.96
12-06-2020 00:00,163.91,118.41,111.98,148.01,212.21,134.27,146.17,131.57,167.7,205.71,154.52,241.84,241.84,167.25,144.99,135.24,132.65,88.17,233.98,160.96,238.35,140.66,133.11,205.71,145.9714286,96.66,151.84,115.92,124.29,171.86,115.92,154.16,157.77,93.33,147.96,134.27
13-06-2020 00:00,159.79,119.75,95.68,131.6,200.54,118.52,157.25,139.44,128.18,168.24,112.18,110.92,110.92,137.47,143.76,93.83,126.7,74.28,160.29,120.04,202.78,136.96,140.45,168.24,145.9428571,98.62,126.84,106.86,112.3,139.49,106.86,152.16,134.7,88,157.21,118.52
14-06-2020 00:00,119.74,137.09,96.76,148.46,188.87,135.12,169.58,149.6,159.86,164.86,115.6933333,127.16,127.16,173.47,152.46,139.37,144.6,87.6,173.44,156.51,218.53,150.45,140.51,164.86,145.9142857,105.58,156,118.77,126.56,174.46,118.77,163.24,161.54,94.76,181.79,135.12
15-06-2020 00:00,127.9,101.24,132.33,111.91,160.38,122.1,137.56,109.31,155.04,161.51,119.2066667,99.8,99.8,153.03,121.62,103.8,113.61,72.09,165.75,135.13,172.36,119.62,99.84,161.51,145.8857143,78.11,114.05,101.33,96.58,147.66,101.33,137.7,144.83,78.5,135.27,122.1
16-06-2020 00:00,110.81,84.98,124.85,100.9,167.12,106.1,109.44,97.09,121.97,151.09,122.72,78.18,78.18,113.26,107.04,96.21,95.47,66.01,134.71,98.86,155.65,103.09,83.32,151.09,145.8571429,66.62,93.83,81.6,90.77,127.59,81.6,155.03,112.38,64.14,105.57,106.1
17-06-2020 00:00,96.52,80.27,109.35,80.15,141.96,92.33,80.2,76.56,107,114.8,101.87,72.32,72.32,97,90.57,86.85,77.46,60.76,102.33,93.26,128.73,76.94,75.71,114.8,145.8285714,57.22,70.93,66.62,70.79,107.24,66.62,156.95,100.07,56.39,93.76,92.33
18-06-2020 00:00,96.38,81.2,113.35,108.07,141.04,100.15,96.54,95.34,113.46,136.15,128.29,75.22,75.22,100.03,104.53,99.27,90.24,65.2,125.65,113.5,126.85,91.4,77.52,136.15,145.8,57.6,129.09,81.44,81.88,113.36,81.44,153.83,127.17,69.24,94.87,100.15
19-06-2020 00:00,185.81,148,209.77,247.46,287.58,192.98,199.01,199.79,236.64,248.78,245.52,145.44,145.44,187.12,221.39,224.68,186.86,113.39,295.17,270.71,221.91,188.65,173.63,248.78,233,118.53,227.16,187.48,186.75,222.83,187.48,255.49,193.83,155.56,188.34,192.98
20-06-2020 00:00,96.92,113.86,112.7,117.28,122,103.77,130.08,106.76,114.71,144.35,118.94,63.67,63.67,107.58,112.23,110.07,93.61,50.72,135.43,119.83,111.36,98.25,92.23,144.35,124.08,58.77,104.99,86.27,96.46,114.96,86.27,137.5,107.08,83.29,119.84,103.77
21-06-2020 00:00,113.56,84.3,103.48,94.68,128.31,102.69,111.67,87.87,111.76,98.14,101.77,73.07,73.07,107.92,90.35,91.04,83.99,53.56,102.02,76.67,128.53,85.99,89.55,98.14,104.96,50.44,99.53,77.29,80.54,113.19,77.29,140.9,102.29,62.06,101.04,102.69
22-06-2020 00:00,86.41,58.95,91.5,73.95,106,87.13,80.31,69.79,97.73,81.76,88.92,72.36,72.36,95.13,72.85,72.51,70.67,60.88,93.51,80,99.58,79.53,69.88,81.76,84.67,43.07,91.76,65.83,64.83,95.23,65.83,87.8,76.42,51.85,98.05,87.13
23-06-2020 00:00,64.17,43.82,72.19,55.57,96.78,99.27,55.62,48.05,75.55,74.05,71.56,41.4,41.4,70.12,55.41,62.31,51.14,38.89,76.03,57.04,81.91,50.99,48.98,74.05,61.38,31.99,61,37.33,48.96,75.49,37.33,87.71,70.04,42.14,90.71,99.27
24-06-2020 00:00,61.42,57,72.74,54.81,99.07,89.19,60.95,45.14,81.03,68.24,70.69,57.09,57.09,72.88,58.84,58.32,54.1,88.18,69.01,56.25,75.11,57.83,51.23,68.24,69.99,31.18,58,41.12,49.75,78.14,41.12,80.17,69.17,41.01,75.09,89.19
25-06-2020 00:00,93.9,78.24,80.85,73.27,133.22,86.17,101.37,65.5,119.55,79.69,76.29,55.93,55.93,87.12,67.74,69.46,63.99,51.98,94.59,54.56,119.76,73.41,61.6,79.69,97.51,47.34,76.25,71.48,57.04,89.71,71.48,78.02,75.42,44.55,95.38,86.17
26-06-2020 00:00,109.89,96.56,114.8,107.04,143.99,110.33,141.61,94.55,173.58,138.18,111.48,88.93,88.93,135.83,106.43,105.23,100.81,72.35,160.09,107.72,134.31,100.55,98.82,138.18,137.38,91.12,122.5,101.52,85.71,134.82,101.52,104.58,115.83,61.67,125.38,110.33
27-06-2020 00:00,195.32,130.88,161.93,147.79,219.54,162.46,189.14,148.38,239.74,180.06,144.99,94.12,94.12,187.21,167.79,153.42,136.66,83.26,238.47,144.17,201.74,140.08,143.51,180.06,187.75,143.43,155.71,140.71,124.62,293.24,140.71,151.88,157.71,54.78,179.02,162.46
28-06-2020 00:00,356.49,254.21,264.21,273.31,391.29,287.17,338.49,282.86,421.47,376.3,298.7,175.12,175.12,333.5,369.9,310.35,283.94,158.75,423.75,338.73,379.8,296.83,264.1,376.3,349,260.23,306.5,274.98,260.5,364.66,274.98,302.61,315.88,68.665,343.12,287.17
29-06-2020 00:00,232.82,151.31,157.67,138.44,219.04,160.64,188.76,133.8,227.03,208.1,197.8,115.11,115.11,204.45,172.62,152.92,156.83,93.77,236.21,191.4,236.89,151.19,150.72,208.1,174.6,144.38,159.03,150.69,124.38,196.1,150.69,168.57,194.71,82.55,199.48,160.64
30-06-2020 00:00,112.25,76.93,98.17,90.47,143.33,104.7,96.95,75.5,112.8,109.59,91.09,75.96,75.96,103.08,93.92,100.04,86.78,63.63,107.18,88.44,122.93,86.79,88.2,109.59,102.96,69.03,94.15,73.19,73.12,111.73,73.19,114.24,102.33,59.79,97.75,104.7
01-07-2020 00:00,122.58,90.97,114.84,132.24,168.92,114.25,116.43,116.55,135.05,156.99,126.93,90.99,90.99,123.5,114.04,113.13,105.01,75.67,140.51,129.21,154.44,109.44,100.17,156.99,120.43,73.54,115.72,88.92,96.29,135.42,88.92,152.84,117.08,83.35,112.88,114.25
